Name,Occupancy_Rate,Total_Score,Urban_Rural,Ownership,Zip_Code,County,Average_Occupancy
"New Bedford Jewish Convalescent Home, Inc",0.85,13,1,Non-Profit,2740,Bristol,0.771707317
St Joseph Rehab & Nursing Care Center,0.88,13,1,For Profit,2122,Suffolk,0.771707317
Timberlyn Heights Nursing And Rehabilitation,0.89,13,7,For Profit,1230,Berkshire,0.771707317
John Adams Healthcare Center,0.71,13,1,For Profit,2169,Norfolk,0.771707317
German Center For Extended Care,0.81,13,1,Non-Profit,2132,Suffolk,0.771707317
Life Care Center Of Wilbraham,0.7,13,1,For Profit,1095,Hampden,0.771707317
Victoria Haven Nursing Facility,0.78,13,1,For Profit,2062,Norfolk,0.771707317
Alliance Health At Marie Esther,0.83,13,1,Non-Profit,1752,Middlesex,0.771707317
"Campion Health & Wellness, Inc",0.96,13,1,Non-Profit,2493,Middlesex,0.771707317
Pleasant Bay Of Brewster Rehab Center,0.74,13,1,For Profit,2631,Barnstable,0.771707317
Life Care Center Of West Bridgewater,0.73,13,1,For Profit,2379,Plymouth,0.771707317
Berkshire Place,0.87,13,1,Non-Profit,1201,Berkshire,0.771707317
"New England Homes For The Deaf, Inc",0.88,13,1,Non-Profit,1923,Essex,0.771707317
Whittier Westborough Transitional Care Unit,0.74,13,1,For Profit,1581,Worcester,0.771707317
Seven Hills Pediatric Center,0.96,13,1,Non-Profit,1450,Middlesex,0.771707317
Knollwood Nursing Center,0.79,14,1,Non-Profit,1606,Worcester,0.671666667
Life Care Center Of Leominster,0.66,14,1,For Profit,1453,Worcester,0.671666667
Care One At Holyoke,0.94,14,1,For Profit,1040,Hampden,0.671666667
"Queen Anne Nursing Home, Inc",0.68,14,1,For Profit,2043,Plymouth,0.671666667
Renaissance Manor On Cabot,0.27,14,1,For Profit,1040,Hampden,0.671666667
Keystone Center,0.37,14,1,For Profit,1453,Worcester,0.671666667
Brookhaven At Lexington,0.2,14,1,Non-Profit,2421,Middlesex,0.671666667
Alden Court Nursing Care & Rehabilitation Center,0.73,14,1,For Profit,2719,Bristol,0.671666667
"Aberjona Nursing Center, Inc",0.77,14,1,For Profit,1890,Middlesex,0.671666667
Care One At Wilmington,0.74,14,1,For Profit,1887,Middlesex,0.671666667
Bethany Skilled Nursing Facility,0.82,14,1,Non-Profit,1701,Middlesex,0.671666667
Hannah B G Shaw Home,0.93,14,1,Non-Profit,2346,Plymouth,0.671666667
Seacoast Nursing & Rehabilitation Center Inc,0.73,14,1,Non-Profit,1930,Essex,0.671666667
Mount Carmel Care Center,0.89,14,7,Non-Profit,1240,Berkshire,0.671666667
Windemere Nursing & Rehab Ctr On Marthas Vineyard,0.48,14,4,Non-Profit,2557,Dukes,0.671666667
Copley At Stoughton Nursing Care Center,0.72,14,1,For Profit,2072,Norfolk,0.671666667
Elmhurst Healthcare (The),0.52,14,1,For Profit,2176,Middlesex,0.671666667
Harbor House Nursing & Rehabilitation Center,0.67,14,1,For Profit,2043,Plymouth,0.671666667
Life Care Center Of Plymouth,0.66,14,1,For Profit,2360,Plymouth,0.671666667
Alliance Health At Marina Bay,0.8,14,1,Non-Profit,2171,Norfolk,0.671666667
Life Care Center Of Stoneham,0.61,14,1,For Profit,2180,Middlesex,0.671666667
Continuing Care At Brooksby Village,0.62,14,1,Non-Profit,1960,Essex,0.671666667
D'Youville Care For Advanced Therapy,0.81,14,1,Non-Profit,1854,Middlesex,0.671666667
Whittier Bradford Transitional Care Unit,0.71,14,1,For Profit,1835,Essex,0.671666667
Carleton-Willard Village Retirement & Nursing Ctr,0.78,15,1,Non-Profit,1730,Middlesex,0.765
"Winchester Nursing Center, Inc",0.87,15,1,For Profit,1890,Middlesex,0.765
Lafayette Rehabilitation & Skilled Nursing Facilit,0.62,15,1,Non-Profit,1945,Essex,0.765
"Pavilion , The",0.77,15,1,For Profit,2601,Barnstable,0.765
Mary'S Meadow At Providence Place,0.9,15,1,Non-Profit,1040,Hampden,0.765
Lasell House,0.47,15,1,Non-Profit,2466,Middlesex,0.765
Recuperative Services Unit-Hebrew Rehab Center,0.66,15,1,Non-Profit,2131,Suffolk,0.765
Newbridge On The Charles Skilled Nursing Facility,1.05,15,1,Non-Profit,2026,Norfolk,0.765
